geohash,x,y,name
8b63a0680460fff,13.435754800211814,52.50797622151377,8b63a0680460fff
8b63a0680492fff,13.432046088554982,52.50202177747353,8b63a0680492fff
8b63a06804c6fff,13.432547862305004,52.50549124197314,8b63a06804c6fff
8b63a068061efff,13.430595759639369,52.51060366590384,8b63a068061efff
8b63a0680711fff,13.433615244113835,52.5099052530737,8b63a0680711fff
8b63a0680a8afff,13.440027632415337,52.51702647943055,8b63a0680a8afff
8b63a0680aabfff,13.441033797922758,52.51751082784292,8b63a0680aabfff
8b63a0680b16fff,13.445185986885432,52.51655079602012,8b63a0680b16fff
8b63a0680c03fff,13.442235045853945,52.50611855876477,8b63a0680c03fff
8b63a0680ca8fff,13.440977446161536,52.504975220807246,8b63a0680ca8fff
8b63a0680d23fff,13.445947029262047,52.50561838531464,8b63a0680d23fff
8b63a0680d8bfff,13.442173042265377,52.50434002840163,8b63a0680d8bfff
8b63a068129efff,13.429264275662812,52.53349260572632,8b63a068129efff
8b63a06812aafff,13.430521384744063,52.53463560499819,8b63a06812aafff
8b63a0681420fff,13.433105489530906,52.52364516853824,8b63a0681420fff
8b63a0681489fff,13.429269527435428,52.52273970114391,8b63a0681489fff
8b63a06814ecfff,13.430337588024283,52.52500176210411,8b63a06814ecfff
8b63a06814f5fff,13.430212483991717,52.523597008437534,8b63a06814f5fff
8b63a0681658fff,13.427001241969819,52.531865302389846,8b63a0681658fff
8b63a06816ddfff,13.425115534356538,52.53015083537304,8b63a06816ddfff
8b63a0682052fff,13.422360316191535,52.49924340941843,8b63a0682052fff
8b63a068205cfff,13.422548682708145,52.500275478167055,8b63a068205cfff
8b63a0682082fff,13.421166345828155,52.49557552626295,8b63a0682082fff
8b63a068211bfff,13.424876960341656,52.497226650026505,8b63a068211bfff
8b63a0682170fff,13.426385982927568,52.49902882570296,8b63a0682170fff
8b63a06821b4fff,13.425003702423487,52.49432861161266,8b63a06821b4fff
8b63a0682258fff,13.418647323863166,52.50619761261613,8b63a0682258fff
8b63a0682346fff,13.422421222510904,52.505324461238914,8b63a0682346fff
8b63a0682389fff,13.420032187828282,52.50229200943827,8b63a0682389fff
8b63a068242efff,13.420349691768115,52.49182011084094,8b63a068242efff
8b63a0682458fff,13.418210594514829,52.493749726375434,8b63a0682458fff
8b63a06824eafff,13.417330326217204,52.49251918963961,8b63a06824eafff
8b63a0682520fff,13.423432208533546,52.49074777724807,8b63a0682520fff
8b63a068252bfff,13.422551297402048,52.49166896655196,8b63a068252bfff
8b63a0682542fff,13.421607398623761,52.49296331034938,8b63a0682542fff
8b63a068254cfff,13.421795805910708,52.493995471162535,8b63a068254cfff
8b63a06826a6fff,13.415128377216194,52.49482185767109,8b63a06826a6fff
8b63a06826c5fff,13.413869744868128,52.49798164159559,8b63a06826c5fff
8b63a0682724fff,13.420285494549947,52.49649657637483,8b63a0682724fff
8b63a0682734fff,13.419719674910661,52.495551839002665,8b63a0682734fff
8b63a068274efff,13.41795745395031,52.49954532109978,8b63a068274efff
8b63a0682771fff,13.418838251258965,52.4986243670677,8b63a0682771fff
8b63a068280efff,13.430726262590335,52.499100039259694,8b63a068280efff
8b63a068282cfff,13.432110014751297,52.49949695637593,8b63a068282cfff
